key,input,50uM_Inhibition
WVUNYSQLFKLYNI-AATRIKPKSA-N,CCOc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,0.06677137915976346
UOZODPSAJZTQNH-LSWIJEOBSA-N,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,0.28846718519926073
MWMPEAHGUXCSMY-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCCCCCCCC(=O)O,0.26258293390274046
IMUKUMUNZJILCG-UHFFFAOYSA-N,Cc1ccc(-c2cn3c4c(sc3n2)CCCC4)cc1,0.04070252068340778
BYYQYXVAWXAYQC-LJQANCHMSA-N,CC(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)OCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,0.026147300528828056
ZMISODWVFHHWNR-UHFFFAOYSA-N,OC(c1ccccc1)(c1ccccc1)C1CCNCC1,0.0021224388663540596
HEOCBCNFKCOKBX-LBONJMQPSA-N,Cc1ccc(/C=C2\C(=O)[C@]3(C)CC[C@H]2C3(C)C)cc1,0.007096980739152059
YFHYNLHGFKXAIQ-UHFFFAOYSA-N,CCn1nc(C)c2c1C(c1ccccc1)=NCC(=O)N2,0.008927558883442543
GYBXAGDWMCJZJK-UHFFFAOYSA-N,CCN(CC)CCCCN1c2ccccc2Oc2ccc(Cl)cc21,0.004389712936244905
KQKPFRSPSRPDEB-UHFFFAOYSA-N,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0.002449409372638911
XVFJONKUSLSKSW-JTQLQIEISA-N,C#CCO[C@H]1CN2CCC1CC2,9.533163312713811e-06
CHILCFMQWMQVAL-UHFFFAOYSA-N,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(Cl)ccc1O,0.01958748823381029
FDQAOULAVFHKBX-HKTJVKLFSA-N,COc1cc([C@H]2Oc3ccc([C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O)cc3O[C@@H]2CO)ccc1O,0.005805427522864193
BDUHCSBCVGXTJM-WUFINQPMSA-N,COc1ccc(C2=N[C@@H](c3ccc(Cl)cc3)[C@@H](c3ccc(Cl)cc3)N2C(=O)N2CCNC(=O)C2)c(OC(C)C)c1,0.007491587575350423
HSAOETBFVAWNRP-UHFFFAOYSA-N,CCCCOCCOc1nc(-c2ccc(C(=O)O)c(F)c2)sc1C,0.040560302790254354
ZVXNYZWXUADSRV-UHFFFAOYSA-N,CCCCCCCCN=c1ccn(CCCCCCCCCCn2ccc(=NCCCCCCCC)cc2)cc1,0.26431796699762344
MDNWGCQSCGNTKH-UHFFFAOYSA-N,COc1ccc(CNC(=O)c2sc3nc(C)cc(C)c3c2N)cc1,0.006090785976266488
NOPFSRXAKWQILS-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCCCCCO,0.4308721959590912
AHBKIEXBQNRDNL-FVCOMRFXSA-N,CC(=O)[C@@]12O[C@](C)(c3ccccc3)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]12C,4.3745542558917826e-05
XOZUGNYVDXMRKW-AATRIKPKSA-N,NC(=O)/N=N/C(N)=O,0.6442102372646332
GNBHRKFJIUUOQI-UHFFFAOYSA-N,O=C1OC2(c3ccc(O)cc3Oc3cc(O)ccc32)c2ccccc21,0.0044473649180872595
WPSYTTKBGAZSCX-UHFFFAOYSA-N,CCCCCCC[N+](CC)(CC)CCCCc1ccc(Cl)cc1,0.022961645375471563
KBXLMOYQNDMHQT-KRWDZBQOSA-N,COCCCOc1cc2c(cc1OC)-c1cc(=O)c(C(=O)O)cn1[C@H](C(C)C)C2,0.1304279524832964
FUBVWMNBEHXPSU-UHFFFAOYSA-N,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,0.00041234246082240135
GRKYRJREJPZXIU-UHFFFAOYSA-N,CC(C)(NCCCn1ccnc1)c1ccc(Cl)cc1,0.030417782114818694
JEGGQYICWGMXOZ-YVJOQMODSA-N,CO[C@H]1C=CO[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN=CN5CCCCC5)c(O)c4c3C2=O)NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,0.5387880980968476
LZAXPYOBKSJSEX-GOSISDBHSA-N,Cc1ccc2c(c1)C(=O)[C@]1(O)CCN(c3ccccc3)C1=N2,0.0004352612634193065
QHLVBNKYJGBCQJ-UHFFFAOYSA-N,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3CCO)CC4)c2)CC1,0.07935164498630912
SRPXSILJHWNFMK-MEDUHNTESA-N,N[C@@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,0.013421004195697606
XSBSKEQEUFOSDD-UHFFFAOYSA-N,C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1,0.6077795088291168
NHUHCSRWZMLRLA-UHFFFAOYSA-N,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0.0003284991213149624
WUWFMDMBOJLQIV-JTQLQIEISA-N,N[C@H]1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1,0.9627120614051818
QHMWCHQXCUNUAK-UHFFFAOYSA-N,Fc1ccc(C(c2ccccc2)(c2ccccc2F)n2ccnc2)cc1,0.0013165765303710941
RRTPWQXEERTRRK-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCC(=O)NCCCCOn1c(CCCC)nc2c(N)nc3ccccc3c21,0.35451717376708985
DBPPRLRVDVJOCL-FQRUVTKNSA-O,CC(C)(ON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C[N+]3(CCNC(=O)c4ccc(O)c(O)c4Cl)CCCC3)CS[C@H]12)c1csc(N)n1)C(=O)O,0.5995513141155243
RSUVYMGADVXGOU-BUHFOSPRSA-N,CN(C)CCCSc1ccccc1NC(=O)/C=C/c1ccccc1,0.0064333626214647666
QQWUGDVOUVUTOY-UHFFFAOYSA-N,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,0.011049456638284027
HCKUBNLZMKAEIN-VKHMYHEASA-N,N[C@H]1CCN(O)C1=O,0.0008693057436175878
FSFZRNZSZYDVLI-UHFFFAOYSA-N,COc1ccc2c(c1)c(CCN1CCOCC1)c(C)n2C(=O)c1cccc(Cl)c1Cl,0.0009737053593198653
YXSLJKQTIDHPOT-MWAPPURBSA-N,COc1ccc(C[C@H]2c3cc(OC)c(OC)cc3CC[N@+]2(C)CCC(=O)OCCCCCOC(=O)CC[N@+]2(C)CCc3cc(OC)c(OC)cc3[C@@H]2Cc2ccc(OC)c(OC)c2)cc1OC,0.030996974650770427
XOZLRRYPUKAKMU-UHFFFAOYSA-N,Cc1c(NC(C)C)c(=O)n(-c2ccccc2)n1C,0.001949348688867758
QNJKSUYWBCNWFI-IKHBEOKZSA-N,C=C1c2cccc(O)c2C(=O)[C@@H]2C(=O)[C@]3(O)C(=O)[C@@H](C(N)=O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12,0.9971912622451782
BWWVAEOLVKTZFQ-ISVUSNJMSA-N,CC1(C)S[C@@H]2[C@H](/N=C/N3CCCCCC3)C(=O)N2[C@H]1C(=O)O,0.12632036178838463
OJFKUJDRGJSAQB-UHFFFAOYSA-N,N#Cc1c(Oc2ccc(F)c(NC(=O)Cc3cccc(C(F)(F)F)c3)c2)ccc2nc(NC(=O)C3CC3)sc12,0.06575738880783319
ICFJFFQQTFMIBG-UHFFFAOYSA-N,N=C(N=C(N)N)NCCc1ccccc1,0.03145053284242749
RDLPVSKMFDYCOR-UEKVPHQBSA-N,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)C3=CCC=CC3)[C@H]2SC1,0.1399591861627414
ITNLONMDUMHEOK-NSHDSACASA-N,CNC(=S)[C@@]1(c2ccccn2)CCCS1,0.0004960602512710466
PPUDLEUZKVJXSZ-VPCXQMTMSA-N,C[C@@]1(O)[C@H](O)[C@@H](CO)O[C@H]1n1ccc(N)nc1=O,0.048405721224844454
NDAUXUAQIAJITI-LBPRGKRZSA-N,CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1,0.000329042132534596
VAPDZNUFNKUROY-UHFFFAOYSA-N,Oc1c(I)cc(I)cc1I,0.0003650067852150496
XRISENIKJUKIHD-LHQZMKCDSA-N,CCCC1([C@H](O)C/C=C/[C@H]2[C@H](O)CC(=O)[C@@H]2CCCCCCC(=O)OC)CCC1,0.0023541340994952973
KSUUMAWCGDNLFK-ZETCQYMHSA-N,C=CC[C@H](C(=O)NC(N)=O)C(C)C,0.0007466366935278357
SMANXXCATUTDDT-QPJJXVBHSA-N,Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,0.00433276598341763
RFWZESUMWJKKRN-UHFFFAOYSA-N,Cc1ccccc1N1CCN(CCc2nnc3n2CCCC3)CC1,0.005658685011439957
HEFNNWSXXWATRW-SNVBAGLBSA-N,CC(C)Cc1ccc([C@@H](C)C(=O)O)cc1,0.00633388317655772
MEUQWHZOUDZXHH-UHFFFAOYSA-N,COc1ccc(C(=O)c2c(C)n(CCN3CCOCC3)c3ccccc23)cc1,0.0005105598534100864
NEQSWPCDHDQINX-MRXNPFEDSA-N,CS(=O)(=O)c1ccc([C@@H](CC2CCCC2)C(=O)Nc2nccs2)cc1,0.006631308883515885
ACAKNPKRLPMONU-UHFFFAOYSA-N,Cc1[nH]c2ccccc2c1CCNC(=O)c1cccs1,0.002442247636645334
PLHJCIYEEKOWNM-HHHXNRCGSA-N,Cn1cncc1[C@@](N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C,0.011060998117318376
HPJKCIUCZWXJDR-UHFFFAOYSA-N,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,0.0006821019738708856
CYXKNKQEMFBLER-GOSISDBHSA-N,C1CCC(C(C[C@H]2CCCCN2)C2CCCCC2)CC1,0.0034822408109903336
SNUDIPVBUUXCDG-QHSBEEBCSA-N,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(SC3CN(C4=NCCS4)C3)[C@H](C)[C@H]12,0.23338682651519777
GPNHMOZDMYNCPO-PDUMRIMRSA-N,CCC(=O)O[C@]1(C(=O)CO)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,1.8904450113554905e-05
BGOQGUHWXBGXJW-RHSMWYFYSA-N,Oc1cc2c(cc1O)[C@H]1c3ccccc3CN[C@@H]1CC2,0.0009895691283418272
UQOSBPRTQFFUOA-UHFFFAOYSA-N,CC(=NNc1nnc2c(n1)[nH]c1c(C)cccc12)c1ccccn1,0.014477621717378496
NVTKJBXOBFRPLQ-UHFFFAOYSA-N,O=C(O)CNC(=O)c1c(O)n(C2CCCCC2)c(=O)n(C2CCCCC2)c1=O,0.6098127007484436
QIVBCDIJIAJPQS-VIFPVBQESA-N,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,0.0006833238765466376
HBPXWEPKNBHKAX-NSHDSACASA-N,Cc1nc(NC(=O)N2CCC[C@H]2C(N)=O)sc1-c1csc(C(C)(C)C)n1,0.012370531749911606
KEECCEWTUVWFCV-UHFFFAOYSA-N,CCN(CC)CCNC(=O)c1ccc(NC(C)=O)cc1,3.881870310209479e-05
LGQCVMYAEFTEFN-DQYPLSBCSA-N,C=CCN1CC[C@]2(C)c3cc(O)ccc3C[C@H]1[C@H]2C,0.000298958189193288
QDBVSOZTVKXUES-UHFFFAOYSA-N,CN(C)CCCNC(=O)c1ccc(-c2cc(O)c3ncccc3c2)cc1,0.008348146465141325
CANZROMYQDHYHR-UHFFFAOYSA-N,C[N+](C)(C)CC#CCN1CCCC1=O,0.00021676442885472104
SRLPZQAEBMZCIJ-UHFFFAOYSA-N,CN(C)c1cccc(F)c1C(=O)NC(=O)Nc1ccc(Cl)cc1,0.0017789381370675982
YPIQVCUJEKAZCP-UHFFFAOYSA-N,CC(C)OC(=O)C(C(=O)OC(C)C)=C1SC=CS1,0.07842090163612739
AKMNUCBQGHFICM-UHFFFAOYSA-N,Cc1nc2ccc(NC(=O)Nc3ccnc4cccnc34)cc2o1,0.0036017562670167536
YBBLVLTVTVSKRW-UHFFFAOYSA-N,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,0.0026653410624930983
ZEWQUBUPAILYHI-UHFFFAOYSA-N,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.0375504803378135
NOYPYLRCIDNJJB-UHFFFAOYSA-N,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,0.026861428195843473
FOUVTBKPJRMLPE-FMIVXFBMSA-N,CC(C)(C)c1cc(C(=O)/C=C/c2ccc(C(=O)O)cc2)cc(C(C)(C)C)c1,0.0014460927777690813
QJPPEMXOOWNICQ-UHFFFAOYSA-N,c1ccc2c(c1)CC(N1CCN(c3cccc4c3OCCO4)CC1)C2,0.004748473185463809
HXTGXYRHXAGCFP-OAQYLSRUSA-N,COc1cccc([C@H](O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC,0.003588349896017462
IYRMWMYZSQPJKC-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,0.0017581517138751223
RWIMETUXCNDSLE-UHFFFAOYSA-N,Nc1ccc(-c2cccc(C(=O)Nc3cnc4nc(N5CCOCC5)oc4c3)n2)cn1,0.0008411834935031948
ORFLZNAGUTZRLQ-ZMBVWFSWSA-N,CC(C)C[C@H](NC(=O)[C@@H](NC(=O)CNC(=O)CN)C(C)C)C(=O)N[C@H](C(=O)N[C@@H](CCC(N)=O)C(=O)N1CCC[C@H]1C(=O)NCC(=O)O)C(C)C,0.16771594691090286
KJKKMMMRWISKRF-FQEVSTJZSA-N,CCc1cc(-c2noc(-c3cc(OC)nc(C4CCCC4)c3)n2)cc(C)c1OC[C@@H](O)CO,0.027552154567092656
XCFLWTZSJYBCPF-UHFFFAOYSA-N,CCNc1nc(Nc2cc(F)c(C(=O)N3CCOCC3)cc2OC)ncc1C(F)(F)F,0.0036161020369036125
IDQPVOFTURLJPT-UHFFFAOYSA-N,O=C(CCCCCCC(=O)NO)NO,0.001853842033597175
XHHRGYCOEVNAKV-ZDUSSCGKSA-N,Cc1cc(Nc2cc(C)c(C#N)c(N[C@@H](C)CCCC(C)(C)O)n2)[nH]n1,0.00447418809926603
LIOKMIQQPDDTNO-UPRLRBBYSA-N,CC(C)C[C@H](NC(=O)N1CCCCCC1)C(=O)N[C@H](Cc1cn(C)c2ccccc12)C(=O)N[C@H](Cc1ccccn1)C(=O)O,0.03281269054859877
ZQPXSRTZFYHSFB-FQEVSTJZSA-N,CCC(=O)c1ccc(OC[C@@H](O)CN2CCN(c3ccccc3)CC2)cc1,0.0010582041562884116
CYPGNVSXMAUSJY-CXUHLZMHSA-N,N=C(N)N/N=C1\CCc2c(C(=N)N)cccc21,0.49922082568518816
DBSMLQTUDJVICQ-CJODITQLSA-N,Nc1nc2cc(CC[C@H]3C[C@@H](n4ccc5c(N)ncnc54)[C@H](O)[C@@H]3O)ccc2cc1Br,0.01101863409858197
WVLHHLRVNDMIAR-IBGZPJMESA-N,NCCCCN(Cc1nc2ccccc2[nH]1)[C@H]1CCCc2cccnc21,0.004835884016938507
HVXKQKFEHMGHSL-QKDCVEJESA-N,COc1cc2c(Nc3ccc(Cl)c(Cl)c3F)ncnc2cc1OC[C@@H]1C[C@@H]2CN(C)C[C@@H]2C1,0.01077730940287438
UXZFQZANDVDGMM-UHFFFAOYSA-N,Oc1c(I)cc(I)c2cccnc12,0.006592516444652574
FBPFZTCFMRRESA-KVTDHHQDSA-N,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,1.3334296316902528e-05
BMMXYEBLEBULND-UHFFFAOYSA-N,COc1ccc(-c2ccc3ncc4c(c3c2)n(-c2ccc(N3CCNCC3)c(C(F)(F)F)c2)c(=O)n4C)cn1,0.031697444210294634
HJLSLZFTEKNLFI-UHFFFAOYSA-N,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,0.0015324128633437794
DVASNQYQOZHAJN-OAHLLOKOSA-N,CC[C@@](O)(c1ccccc1)c1cccc(C(F)(F)F)c1,0.010637878876877949
MUTNCGKQJGXKEM-UHFFFAOYSA-N,CC1(C)CCC(C)(C)c2cc(NC(=O)c3ccc(C(=O)O)cc3)ccc21,0.002135034966340754
WJOHZNCJWYWUJD-IUGZLZTKSA-N,CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C,0.0007791932857657002
XWAONOGAGZNUSF-UHFFFAOYSA-N,Fc1ccc(-n2cc(CCCCN3CCC4(CC3)OCc3ccccc34)c3ccccc32)cc1,0.018846858479082584
ZZZRUAITSXLWBH-NOHUXHDNSA-N,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=O)[C@@H](C(N)=O)C(=O)[C@@]3(O)C(=O)[C@H]1C2=O,0.9221774816513062
KCLANYCVBBTKTO-UHFFFAOYSA-N,CCCOc1ccc(C(=O)OCCN(CC)CC)cc1N,0.00018335700910938614
PFENFDGYVLAFBR-UHFFFAOYSA-N,CCOC(=O)c1c(N)sc2c1CCN(Cc1ccccc1)C2,0.01459444067440927
ZCCUWMICIWSJIX-AUUYWEPGSA-O,CCON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CS[C@H]12)c1nsc(NP(=O)(O)O)n1,0.72285698056221
KLWUUPVJTLHYIM-UHFFFAOYSA-N,O=C(C(c1ccccc1)c1ccccc1)N1CCN(CC(O)COc2cccc3ncccc23)CC1,0.012318009126465768
OSDLLIBGSJNGJE-UHFFFAOYSA-N,Cc1cc(O)cc(C)c1Cl,0.002337310929578962
MFPAAKZZUIRMKR-UHFFFAOYSA-N,CN(C)c1cccc(Oc2cnc(Nc3cccc(O)c3)nc2)c1,0.0036175447196001185
KFHMLBXBRCITHF-UHFFFAOYSA-N,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.0016789933253676282
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,CNCCC=C1c2ccccc2CCc2ccccc21,0.008010936371283606
JCRIVQIOJSSCQD-VIFPVBQESA-N,CN[C@@H](C)CC1CCCCC1,0.08696881663054228
RNUXIZKXJOGYQP-UHFFFAOYSA-N,COc1ccc(-n2c(SCCCN3C(=O)c4cccc5cccc(c45)C3=O)nnc2-c2ccncc2)cc1,0.003970653447322547
RZRPTBIGEANTGU-IRIMSJTPSA-N,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@]2(C)C(=O)CC[C@@H]12,6.689727563191639e-05
VDDUJINYXKGZLV-JOCHJYFZSA-N,CCOC(=O)c1c(C)[nH]c2ccc3c(c12)CN1CCc2cc(OC)ccc2[C@H]1O3,0.0005182777893878665
CBHCDHNUZWWAPP-OAHLLOKOSA-N,CN1CCC[C@@H](CN2c3ccccc3Sc3ccccc32)C1,0.004024709766235901
FNQDSLSOLMXCMU-UHFFFAOYSA-N,CCCCCCCCCCCC1C(=O)C(=O)CC(=O)C1=O,0.4278897285461426
CEMAWMOMDPGJMB-CYBMUJFWSA-N,C=CCOc1ccccc1OC[C@H](O)CNC(C)C,0.00025752599884185654
GQNZGCARKRHPOH-UEZYHSOPSA-N,CCC(=O)O[C@@H]1CC(=O)O[C@H](C)CC=CC=C[C@H](OC(C)=O)[C@H](C)C[C@H](CC=O)[C@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(OC(C)=O)[C@@H](OC(=O)CC)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@H]1OC,0.11385126253589987
MWLSOWXNZPKENC-SSDOTTSWSA-N,C[C@H](c1cc2ccccc2s1)N(O)C(N)=O,0.002557982358848676
NVRXTLZYXZNATH-UHFFFAOYSA-N,Nc1ncnc2c1c(-c1cnc3[nH]ccc3c1)nn2C1CCCC1,0.05202962304465473
JWBOIMRXGHLCPP-ZDUSSCGKSA-N,Clc1ccc([C@@H](c2ccccc2Cl)C(Cl)Cl)cc1,0.012137814339075704
DDRJAANPRJIHGJ-UHFFFAOYSA-N,CN1CC(=O)NC1=N,0.12397116720676422
GMPKIPWJBDOURN-UHFFFAOYSA-N,CON,0.02110073622316122
KIAPWMKFHIKQOZ-UHFFFAOYSA-N,COC(=O)c1ccccc1NC(=O)c1ccc(F)cc1,0.000653244385648577
DVKQVRZMKBDMDH-UUOKFMHZSA-N,Nc1ncnc2c1nc(Br)n2[C@@H]1O[C@@H]2CO[P@@](=O)(O)O[C@H]2[C@H]1O,0.007046544227341656
RUDATBOHQWOJDD-BSWAIDMHSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,2.014704180684952e-07
VXROHTDSRBRJLN-UHFFFAOYSA-O,COc1cc(N)cn[n+]1-c1ccccc1,0.006403146834782092
